,video_id,title,categoryId,trending_date,view_count
0,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-10-31 00:00:00+00:00,2323800
1,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-11-01 00:00:00+00:00,3740879
2,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-11-02 00:00:00+00:00,4691564
3,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-11-03 00:00:00+00:00,5306715
4,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-11-04 00:00:00+00:00,5674959
5,3hw_y9hI_js,What Your Early Twenties Will Be Like,23,2021-11-05 00:00:00+00:00,5874364
6,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-10-31 00:00:00+00:00,21742590
7,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-11-01 00:00:00+00:00,25267147
8,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-11-02 00:00:00+00:00,28025878
9,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-11-03 00:00:00+00:00,29933872
10,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-11-04 00:00:00+00:00,31601596
11,cV2gBU6hKfY,I Cleaned The World’s Dirtiest Beach #TeamSeas,24,2021-11-05 00:00:00+00:00,33813361
12,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-10-31 00:00:00+00:00,9766971
13,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-11-01 00:00:00+00:00,12780613
14,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-11-02 00:00:00+00:00,14680783
15,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-11-03 00:00:00+00:00,15621427
16,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-11-04 00:00:00+00:00,16487044
17,pXDx6DjNLDU,This Robot Eats Trash #TeamSeas,28,2021-11-05 00:00:00+00:00,18344771
18,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-10-31 00:00:00+00:00,910519
19,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-11-01 00:00:00+00:00,1457552
20,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-11-02 00:00:00+00:00,1780817
21,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-11-03 00:00:00+00:00,1982192
22,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-11-04 00:00:00+00:00,2139582
23,eKzGaJZ0a-Y,69 Days - [Hardcore Minecraft],20,2021-11-05 00:00:00+00:00,2324898
24,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-10-31 00:00:00+00:00,2130079
25,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-11-01 00:00:00+00:00,2597999
26,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-11-02 00:00:00+00:00,2997260
27,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-11-03 00:00:00+00:00,3359680
28,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-11-04 00:00:00+00:00,3690083
29,UqycqI89sAo,I Metal Detected 100 Miles of Beach,24,2021-11-05 00:00:00+00:00,3986544
30,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-10-31 00:00:00+00:00,1513109
31,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-11-01 00:00:00+00:00,2438223
32,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-11-02 00:00:00+00:00,3009907
33,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-11-03 00:00:00+00:00,3412422
34,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-11-04 00:00:00+00:00,3743528
35,54KyOW0naRE,Game Theory: The Bloody History of Poppy Playtime,20,2021-11-05 00:00:00+00:00,4079359
36,LnoEaI6Y2ec,My SECRET Black VAULT Closet Tour,26,2021-10-31 00:00:00+00:00,439329
37,LnoEaI6Y2ec,My SECRET Black VAULT Closet Tour,26,2021-11-01 00:00:00+00:00,657900
38,LnoEaI6Y2ec,My SECRET Black VAULT Closet Tour,26,2021-11-02 00:00:00+00:00,827208
39,LnoEaI6Y2ec,My SECRET Black VAULT Closet Tour,26,2021-11-03 00:00:00+00:00,943692
40,LnoEaI6Y2ec,My SECRET Black VAULT Closet Tour,26,2021-11-04 00:00:00+00:00,1082265
